R_DEF: Internal format may change without notice
local
array week_sun_sat
attr? calendar_tag
attr? date_selection_mode
attr? default_date_color
attr? disable_date_color
attr? editable
attr? enable_time_selection
attr? header_bg
attr? range_color
attr? range_date_color
attr? selected_date_circle_color
attr? selected_date_color
attr? text_size_date
attr? text_size_title
attr? text_size_week
attr? title_color
attr? week_color
attr? week_offset
bool cdr_is_right_to_left
color calendar_text
color date_color
color default_date_color
color disable_date_color
color range_bg_color
color range_date_color
color selected_date_circle_color
color selected_date_color
color title_color
color week_color
dimen dateTitlePaddingBottom
dimen dayOfMonthBoxHeight
dimen dayOfMonthBoxSize
dimen dayOfMonthBoxWidth
dimen dayOfMonthCircleHeight
dimen dayOfMonthCircleWidth
dimen dayOfMonthImageMarginTop
dimen dayOfMonthImageSize
dimen dayOfMonthMinHeight
dimen dayOfMonthMinWidth
dimen dayOfMonthPaddingBottom
dimen dayOfMonthSize
dimen strip_height
dimen text_size_date
dimen text_size_title
dimen text_size_week
dimen weekDaysPaddingBottom
dimen weekRowMinHeight
drawable green_circle
drawable ic_left
drawable ic_left_blue
drawable ic_left_selector
drawable ic_right
drawable ic_right_blue
drawable ic_right_selector
drawable original
drawable range_bg
drawable range_bg_left
drawable range_bg_right
id cvEventCalendarView
id dayOfMonthText
id fixed_range
id free_range
id imgVNavLeft
id imgVNavRight
id llDaysContainer
id llTitleWeekContainer
id rlDayContainer1
id rlDayContainer2
id rlDayContainer3
id rlDayContainer4
id rlDayContainer5
id rlDayContainer6
id rlHeaderCalendar
id rlTimePickerContainer
id single
id timePicker
id tvDayOfWeek1
id tvDayOfWeek2
id tvDayOfWeek3
id tvDayOfWeek4
id tvDayOfWeek5
id tvDayOfWeek6
id tvDayOfWeek7
id tvHeaderCancel
id tvHeaderDone
id tvHeaderTitle
id tvYearTitle
id viewStrip
id vpCalendar
layout dialog_time_picker
layout layout_calendar_container
layout layout_calendar_day
layout layout_calendar_main
layout layout_calendar_month
layout layout_calendar_nav
layout layout_calendar_week
layout layout_calendar_week_days
layout layout_pager_month
string cancel
string cdrp_fri
string cdrp_mon
string cdrp_sat
string cdrp_sun
string cdrp_thu
string cdrp_tue
string cdrp_wed
string done
string select_time
string title_time_picker
style AppBaseTheme
style AppTheme
style ContainerDayOfWeek
style DayOfMonthStyle
style StripRange
style WeekDayTitleStyle
styleable DateRangeMonthView title_color week_color range_color selected_date_circle_color selected_date_color default_date_color range_date_color disable_date_color enable_time_selection text_size_title text_size_week text_size_date header_bg calendar_tag week_offset editable date_selection_mode
